nu_plus_1,mu_meV,x_pixel,y_row_from_top

0.2629757785467128,2.0961633766408827,37,54.5
0.26347009391992093,2.0961633766408827,38,54.5
0.26396440929312903,2.0961633766408827,39,54.5
0.26445872466633713,2.0961633766408827,40,54.5
0.26495304003954523,2.0961633766408827,41,54.5
0.2654473554127533,2.0955273282740206,42,54.57142857142857
0.2659416707859614,2.094891279907158,43,54.64285714285714
0.2664359861591695,2.094255231540296,44,54.71428571428571
0.2669303015323777,2.0929831348065715,45,54.857142857142854
0.2674246169055858,2.0910749897059846,46,55.07142857142857
0.2679189322787939,2.087894747871673,47,55.42857142857143
0.268413247652002,2.0840784576704996,48,55.857142857142854
0.2689075630252101,2.080262167469326,49,56.285714285714285
0.26940187839841817,2.0770819256350146,50,56.64285714285714
0.2698961937716263,2.0751737805344277,51,56.857142857142854
0.2703905091448344,2.076445877268152,52,56.71428571428571
0.2708848245180425,2.080262167469326,53,56.28571428571428
0.2713791398912506,2.087258699504811,54,55.49999999999999
0.2718734552644587,2.096799425007745,55,54.428571428571416
0.2723677706376668,2.1095203923449906,56,52.99999999999999
0.2728620860108749,2.1228774080490984,57,51.5
0.27335640138408307,2.1349623270194815,58,50.142857142857146
0.27385071675729117,2.1425949074218287,59,49.285714285714285
0.27434503213049927,2.1470472459898646,60,48.785714285714285
0.27483934750370737,2.1476832943567272,61,48.714285714285715
0.27533366287691546,2.1438670041555534,62,49.14285714285714
0.27582797825012356,2.1355983753863437,63,50.07142857142856
0.27632229362333166,2.1235134564159606,64,51.42857142857142
0.2768166089965398,2.1088843439781284,65,53.07142857142856
0.2773109243697479,2.0929831348065715,66,54.857142857142854
0.277805239742956,2.076445877268152,67,56.714285714285715
0.2782995551161641,2.059272571362871,68,58.642857142857146
0.2787938704893722,2.042099265457589,69,60.57142857142858
0.2792881858625803,2.0249259595523075,70,62.5
0.2797825012357884,2.0090247503807506,71,64.28571428571429
0.28027681660899656,1.9937595895760563,72,66.0
0.28077113198220466,1.9804025738719484,73,67.49999999999999
0.28126544735541276,1.9708618483690141,74,68.57142857142857
0.28175976272862086,1.9670455581678405,75,69.0
0.28225407810182895,1.9702258000021518,76,68.64285714285714
0.28274839347503705,1.9823107189725353,77,67.28571428571428
0.2832427088482452,2.0007561216115413,78,65.21428571428571
0.2837370242214533,2.0287422497534813,79,62.07142857142857
0.2842313395946614,2.064360958297769,80,58.07142857142857
0.2847256549678695,2.104432005410092,81,53.57142857142857
0.2852199703410776,2.1476832943567272,82,48.714285714285715
0.2857142857142857,2.191570631670224,83,43.785714285714285
0.2862086010874938,2.232913775516272,84,39.14285714285714
0.28670291646070195,2.2729848226285956,85,34.642857142857146
0.28719723183391005,2.3041511926048472,86,31.142857142857142
0.28769154720711815,2.327048933811889,87,28.57142857142857
0.28818586258032625,2.3416780462497213,88,26.928571428571427
0.28868017795353434,2.347402481551482,89,26.28571428571429
0.28917449332674244,2.345494336450895,90,26.499999999999996
0.28966880869995054,2.336589659314823,91,27.499999999999996
0.2901631240731587,2.3206884501432663,92,29.285714285714285
0.2906574394463668,2.3035151442379846,93,31.21428571428571
0.2911517548195749,2.2857057899658413,94,33.214285714285715
0.291646070192783,2.2666243389599727,95,35.357142857142854
0.2921403855659911,2.2475428879541046,96,37.5
0.2926347009391992,2.227825388581374,97,39.71428571428571
0.29312901631240734,2.206835792474919,98,42.07142857142857
0.29362333168561544,2.1858461963684634,99,44.42857142857143
0.29411764705882354,2.1629484551614215,100,47.0
0.29461196243203164,2.1387786172206553,101,49.714285714285715
0.29510627780523974,2.1133366825461644,102,52.57142857142856
0.29560059317844783,2.0859866027710865,103,55.64285714285713
0.29609490855165593,2.0567283778954213,104,58.92857142857142
0.2965892239248641,2.0268341046528944,105,62.285714285714285
0.2970835392980722,1.9950316863097806,106,65.85714285714286
0.2975778546712803,1.9625932195998046,107,69.5
0.2980721700444884,1.9295187045229663,108,73.21428571428571
0.2985664854176965,1.8958081410792655,109,77.0
0.2990608007909046,1.8614615292687027,110,80.85714285714285
0.2995551161641127,1.8277509658250022,111,84.64285714285712
0.30004943153732083,1.7940404023813015,112,88.42857142857142
0.30054374691052893,1.760965887304463,113,92.14285714285714
0.30103806228373703,1.7297995173282112,114,95.64285714285714
0.3015323776569451,1.6986331473519598,115,99.14285714285714
0.3020266930301532,1.6687388741094327,116,102.5
0.3025210084033613,1.641388794334355,117,105.57142857142856
0.3030153237765695,1.6159468596598638,118,108.42857142857143
0.3035096391497776,1.5917770217190972,119,111.14285714285714
0.3040039545229857,1.5701513772457798,120,113.57142857142857
0.3044982698961938,1.5497978295061872,121,115.85714285714285
0.3049925852694019,1.5319884752340434,122,117.85714285714285
0.30548690064260997,1.5167233144293488,123,119.57142857142856
0.30598121601581807,1.5027302503583786,124,121.14285714285714
0.3064755313890262,1.4893732346542707,125,122.64285714285714
0.3069698467622343,1.4779243640507498,126,123.92857142857142
0.3074641621354424,1.4671115418140912,127,125.14285714285714
0.3079584775086505,1.4562987195774324,128,126.35714285714285
0.3084527928818586,1.4454858973407738,129,127.57142857142856
0.3089471082550667,1.434673075104115,130,128.78571428571428
0.3094414236282748,1.4232242045005938,131,130.07142857142858
0.30993573900148297,1.4117753338970733,132,131.35714285714283
0.31043005437469107,1.3996904149266898,133,132.71428571428572
0.31092436974789917,1.3869694475894443,134,134.14285714285714
0.31141868512110726,1.3742484802521988,135,135.57142857142856
0.31191300049431536,1.361527512914953,136,137.0
0.31240731586752346,1.3481704972108453,137,138.5
0.31290163124073156,1.3341774331398752,138,140.07142857142858
0.3133959466139397,1.3201843690689052,139,141.64285714285714
0.3138902619871478,1.3055552566310729,140,143.28571428571428
0.3143845773603559,1.2915621925601029,141,144.85714285714283
0.314878892733564,1.2769330801222705,142,146.5
0.3153732081067721,1.261667919317576,143,148.2142857142857
0.3158675234799802,1.2457667101460188,144,150.0
0.31636183885318836,1.2305015493413243,145,151.7142857142857
0.31685615422639646,1.2146003401697674,146,153.5
0.31735046959960456,1.1986991309982105,147,155.28571428571428
0.31784478497281266,1.181525825092929,148,157.2142857142857
0.31833910034602075,1.1643525191876478,149,159.1428571428571
0.31883341571922885,1.1465431649155038,150,161.14285714285714
0.31932773109243695,1.12873381064336,151,163.14285714285714
0.3198220464656451,1.1102884080043538,152,165.21428571428572
0.3203163618388532,1.091843005365348,153,167.28571428571428
0.3208106772120613,1.073397602726342,154,169.35714285714283
0.3213049925852694,1.0543161517204738,155,171.49999999999997
0.3217993079584775,1.0345986523477433,156,173.7142857142857
0.3222936233316856,1.015517201341875,157,175.85714285714283
0.3227879387048937,0.9964357503360062,158,178.00000000000003
0.32328225407810185,0.9773542993301383,159,180.1428571428571
0.32377656945130995,0.9576367999574078,160,182.35714285714283
0.32427088482451805,0.9372832522178147,161,184.64285714285714
0.32476520019772614,0.9175657528450842,162,186.85714285714283
0.32525951557093424,0.8984843018392161,163,188.99999999999997
0.32575383094414234,0.8787668024664854,164,191.2142857142857
0.3262481463173505,0.8584132547268926,165,193.49999999999997
0.3267424616905586,0.8380597069872997,166,195.78571428571428
0.3272367770637667,0.8189782559814314,167,197.92857142857142
0.3277310924369748,0.8011689017092876,168,199.92857142857142
0.3282254078101829,0.7846316441708683,169,201.78571428571428
0.328719723183391,0.7738188219342097,170,203.0
0.3292140385565991,0.7731827735673475,171,203.07142857142856
0.32970835392980724,0.7852676925377307,172,201.7142857142857
0.33020266930301534,0.8107096272122218,173,198.85714285714283
0.33069698467622344,0.850780674324545,174,194.35714285714286
0.33119130004943154,0.9054808338747011,175,188.2142857142857
0.33168561542263963,0.9735380091289643,176,180.57142857142858
0.33217993079584773,1.0511359098861623,177,171.85714285714283
0.33267424616905583,1.1338221975782583,178,162.57142857142856
0.333168561542264,1.2177805820040788,179,153.14285714285714
0.3336628769154721,1.301102918063037,180,143.78571428571428
0.3341571922886802,1.3787008188202348,181,135.07142857142856
0.3346515076618883,1.446121945707636,182,127.49999999999999
0.3351458230350964,1.5001860568909295,183,121.42857142857142
0.3356401384083045,1.5396210556363905,184,117.0
0.33613445378151263,1.565062990310882,185,114.14285714285712
0.33662876915472073,1.577147909281265,186,112.78571428571426
0.33712308452792883,1.5777839576481272,187,112.71428571428571
0.3376173999011369,1.5688792805120555,188,113.71428571428571
0.338111715274345,1.5555222648079476,189,115.21428571428571
0.3386060306475531,1.54216524910384,190,116.7142857142857
0.3391003460207612,1.5288082333997322,191,118.2142857142857
0.3395946613939694,1.515451217695624,192,119.71428571428571
0.3400889767671775,1.5040023470921031,193,121.0
0.3405832921403856,1.4925534764885822,194,122.28571428571429
0.3410776075135937,1.483012750985648,195,123.35714285714285
0.34157192288680177,1.4753801705833007,196,124.21428571428571
0.34206623826000987,1.469019686914678,197,124.92857142857142
0.34256055363321797,1.464567348346642,198,125.42857142857143
0.3430548690064261,1.4613871065123307,199,125.78571428571428
0.3435491843796342,1.457570816311157,200,126.21428571428571
0.3440434997528423,1.4550266228437079,201,126.49999999999999
0.3445378151260504,1.4518463810093964,202,126.85714285714285
0.3450321304992585,1.4473940424413605,203,127.35714285714285
0.3455264458724666,1.4429417038733248,204,127.85714285714285
0.3460207612456747,1.437217268571564,205,128.5
0.34651507661888287,1.4314928332698036,206,129.14285714285714
0.34700939199209097,1.4270404947017676,207,129.64285714285714
0.34750370736529906,1.4213160594000072,208,130.28571428571428
0.34799802273850716,1.4168637208319712,209,130.78571428571428
0.34849233811171526,1.4130474306307979,210,131.2142857142857
0.34898665348492336,1.4073229953290372,211,131.85714285714286
0.3494809688581315,1.4015985600272767,212,132.5
0.3499752842313396,1.3946020279917917,213,133.28571428571428
0.3504695996045477,1.3850613024888576,214,134.35714285714283
0.3509639149777558,1.3736124318853364,215,135.64285714285714
0.3514582303509639,1.3596193678143664,216,137.2142857142857
0.351952545724172,1.343082110275947,217,139.07142857142858
0.3524468610973801,1.3252727560038036,218,141.07142857142856
0.35294117647058826,1.3055552566310729,219,143.28571428571428
0.35343549184379636,1.2845656605246178,220,145.64285714285714
0.35392980721700446,1.2635760644181626,221,148.0
0.35442412259021255,1.2432225166785698,222,150.28571428571428
0.35491843796342065,1.2222329205721145,223,152.64285714285714
0.35541275333662875,1.202515421199384,224,154.85714285714286
0.35590706870983685,1.1840700185603779,225,156.92857142857144
0.356401384083045,1.1668967126550964,226,158.85714285714286
0.3568956994562531,1.1509955034835397,227,160.64285714285714
0.3573900148294612,1.1363663910457074,228,162.28571428571428
0.3578843302026693,1.1223733269747371,229,163.85714285714286
0.3583786455758774,1.1096523596374916,230,165.28571428571428
0.3588729609490855,1.098203489033971,231,166.57142857142856
0.35936727632229365,1.087390666797312,232,167.78571428571428
0.35986159169550175,1.0765778445606535,233,168.99999999999997
0.36035590706870985,1.0676731674245814,234,170.0
0.36085022244191794,1.0587684902885095,235,171.0
0.36134453781512604,1.0504998615193,236,171.92857142857142
0.36183885318833414,1.043503329483815,237,172.7142857142857
0.36233316856154224,1.0358707490814674,238,173.57142857142858
0.3628274839347504,1.0282381686791204,239,174.42857142857142
0.3633217993079585,1.020605588276773,240,175.28571428571428
0.3638161146811666,1.0117009111407012,241,176.28571428571428
0.3643104300543747,1.0027962340046292,242,177.28571428571428
0.3648047454275828,0.9938915568685576,243,178.28571428571425
0.3652990608007909,0.9843508313656233,244,179.35714285714283
0.365793376173999,0.9748101058626888,245,180.42857142857144
0.36628769154720714,0.965269380359755,246,181.5
0.36678200692041524,0.9576367999574076,247,182.35714285714286
0.36727632229362334,0.9500042195550604,248,183.2142857142857
0.36777063766683143,0.9436437358864376,249,183.92857142857142
0.36826495304003953,0.9372832522178147,250,184.64285714285714
0.36875926841324763,0.9309227685491921,251,185.35714285714283
0.3692535837864558,0.9258343816142938,252,185.92857142857142
0.3697478991596639,0.9207459946793957,253,186.49999999999997
0.370242214532872,0.9150215593776352,254,187.1428571428571
0.3707365299060801,0.9099331724427373,255,187.71428571428567
0.3712308452792882,0.9042087371409762,256,188.35714285714286
0.3717251606524963,0.8991203502060783,257,188.92857142857142
0.3722194760257044,0.8946680116380423,258,189.42857142857142
0.37271379139891253,0.889579624703144,259,190.0
0.37320810677212063,0.8851272861351083,260,190.49999999999997
0.3737024221453287,0.8806749475670723,261,190.99999999999997
0.3741967375185368,0.8762226089990361,262,191.5
0.3746910528917449,0.8717702704310004,263,191.99999999999997
0.375185368264953,0.8673179318629642,264,192.5
0.3756796836381611,0.8628655932949283,265,193.0
0.3761739990113693,0.8584132547268923,266,193.5
0.3766683143845774,0.8539609161588566,267,193.99999999999997
0.3771626297577855,0.8495085775908207,268,194.49999999999997
0.37765694513099357,0.8456922873896469,269,194.92857142857142
0.37815126050420167,0.8418759971884735,270,195.35714285714283
0.37864557587740977,0.8386957553541623,271,195.71428571428567
0.3791398912506179,0.8361515618867132,272,195.99999999999994
0.379634206623826,0.8342434167861263,273,196.21428571428567
0.3801285219970341,0.8329713200524016,274,196.35714285714283
0.3806228373702422,0.8316992233186771,275,196.49999999999997
0.3811171527434503,0.8297910782180902,276,196.7142857142857
0.3816114681166584,0.8285189814843654,277,196.85714285714286
0.3821057834898665,0.8259747880169164,278,197.14285714285714
0.38260009886307467,0.8234305945494673,279,197.42857142857142
0.38309441423628277,0.8196143043482937,280,197.85714285714283
0.38358872960949086,0.8151619657802578,281,198.35714285714283
0.38408304498269896,0.811345675579084,282,198.78571428571428
0.38457736035590706,0.8075293853779104,283,199.2142857142857
0.38507167572911516,0.8030770468098745,284,199.7142857142857
0.38556599110232326,0.7992607566087007,285,200.14285714285714
0.3860603064755314,0.7948084180406647,286,200.64285714285714
0.3865546218487395,0.7909921278394911,287,201.07142857142856
0.3870489372219476,0.7871758376383176,288,201.49999999999997
0.3875432525951557,0.7827234990702814,289,202.0
0.3880375679683638,0.7782711605022459,290,202.49999999999997
0.3885318833415719,0.7738188219342097,291,203.0
0.38902619871478,0.7687304349993114,292,203.57142857142858
0.38952051408798816,0.7642780964312754,293,204.07142857142858
0.39001482946119626,0.7598257578632397,294,204.57142857142856
0.39050914483440435,0.7553734192952037,295,205.07142857142856
0.39100346020761245,0.7509210807271678,296,205.57142857142856
0.39149777558082055,0.7471047905259944,297,205.99999999999994
0.39199209095402865,0.7432885003248204,298,206.42857142857142
0.3924864063272368,0.740108258490509,299,206.78571428571428
0.3929807217004449,0.7369280166561973,300,207.14285714285717
0.393475037073653,0.7337477748218861,301,207.5
0.3939693524468611,0.7305675329875749,302,207.85714285714283
0.3944636678200692,0.7280233395201257,303,208.14285714285714
0.3949579831932773,0.7248430976858142,304,208.5
0.3954522985664854,0.721662855851503,305,208.85714285714283
0.39594661393969355,0.7184826140171914,306,209.21428571428572
0.39644092931290165,0.714666323816018,307,209.64285714285714
0.39693524468610974,0.7114860819817066,308,210.0
0.39742956005931784,0.7095779368811197,309,210.21428571428572
0.39792387543252594,0.7095779368811199,310,210.2142857142857
0.39841819080573404,0.7108500336148444,311,210.07142857142856
0.39891250617894214,0.7140302754491559,312,209.7142857142857
0.3994068215521503,0.7184826140171914,313,209.21428571428572
0.3999011369253584,0.7242070493189521,314,208.57142857142856
0.4003954522985665,0.7299314846207126,315,207.92857142857142
0.4008897676717746,0.7343838231887487,316,207.4285714285714
0.4013840830449827,0.735655919922473,317,207.28571428571428
0.4018783984181908,0.7350198715556107,318,207.35714285714286
0.40237271379139894,0.7318396297212992,319,207.71428571428572
0.40286702916460704,0.7267512427864011,320,208.28571428571428
0.40336134453781514,0.7197547107509161,321,209.07142857142856
0.40385565991102323,0.7114860819817068,322,209.99999999999997
0.40434997528423133,0.7032174532124971,323,210.92857142857142
0.40484429065743943,0.6949488244432875,324,211.85714285714283
0.40533860603064753,0.6873162440409402,325,212.7142857142857
0.4058329214038557,0.6803197120054549,326,213.5
0.4063272367770638,0.6733231799699702,327,214.28571428571425
0.4068215521502719,0.6669626963013473,328,214.99999999999997
0.40731586752348,0.6606022126327245,329,215.7142857142857
0.4078101828966881,0.6542417289641016,330,216.42857142857142
0.4083044982698962,0.6478812452954785,331,217.14285714285717
0.4087988136431043,0.640884713259994,332,217.92857142857142
0.40929312901631243,0.6332521328576466,333,218.78571428571428
0.4097874443895205,0.6256195524552994,334,219.6428571428571
0.4102817597627286,0.6179869720529518,335,220.5
0.4107760751359367,0.6109904400174668,336,221.28571428571428
0.4112703905091448,0.6039939079819818,337,222.07142857142856
0.4117647058823529,0.597633424313359,338,222.78571428571428
0.4122590212555611,0.5919089890115985,339,223.42857142857142
0.4127533366287692,0.5868206020767004,340,224.0
0.4132476520019773,0.5817322151418021,341,224.57142857142858
0.41374196737518537,0.5766438282069037,342,225.14285714285714
0.41423628274839347,0.5709193929051435,343,225.78571428571428
0.41473059812160157,0.5651949576033828,344,226.42857142857142
0.41522491349480967,0.5588344739347599,345,227.14285714285714
0.4157192288680178,0.5524739902661375,346,227.85714285714283
0.4162135442412259,0.5467495549643768,347,228.5
0.416707859614434,0.5416611680294787,348,229.07142857142856
0.4172021749876421,0.5365727810945806,349,229.64285714285714
0.4176964903608502,0.5327564908934068,350,230.07142857142856
0.4181908057340583,0.528940200692233,351,230.5
0.4186851211072664,0.5251239104910592,352,230.92857142857144
0.41917943648047457,0.521943668656748,353,231.28571428571428
0.41967375185368266,0.5174913300887121,354,231.7857142857143
0.42016806722689076,0.512402943153814,355,232.35714285714286
0.42066238260009886,0.5073145562189154,356,232.92857142857144
0.42115669797330696,0.5015901209171552,357,233.57142857142858
0.42165101334651506,0.4958656856153949,358,234.2142857142857
0.42214532871972316,0.4914133470473585,359,234.71428571428572
0.4226396440929313,0.486961008479323,360,235.21428571428572
0.4231339594661394,0.4831447182781492,361,235.64285714285714
0.4236282748393475,0.479964476443838,362,236.0
0.4241225902125556,0.4774202829763885,363,236.2857142857143
0.4246169055857637,0.4748760895089399,364,236.57142857142856
0.4251112209589718,0.4723318960414904,365,236.85714285714286
0.42560553633217996,0.46978770257404134,366,237.14285714285714
