nu_plus_1,mu_meV,x_pixel,y_row_from_top
0.42609985170538806,0.46660746073973014,367,237.5
0.42659416707859615,0.46279117053855634,368,237.92857142857144
0.42708848245180425,0.45961092870424514,369,238.28571428571428
0.42758279782501235,0.45515859013620874,370,238.7857142857143
0.42807711319822045,0.45007020320131064,371,239.35714285714286
0.42857142857142855,0.4456178646332747,372,239.85714285714286
0.4290657439446367,0.4405294776983766,373,240.42857142857144
0.4295600593178448,0.4354410907634789,374,240.99999999999997
0.4300543746910529,0.43098875219544297,375,241.49999999999997
0.430548690064261,0.42653641362740613,376,242.00000000000003
0.4310430054374691,0.4227201234262328,377,242.42857142857144
0.4315373208106772,0.41953988159192157,378,242.78571428571428
0.4320316361838853,0.4157235913907482,379,243.2142857142857
0.43252595155709345,0.4112712528227118,380,243.71428571428572
0.43302026693030155,0.4061828658878137,381,244.28571428571428
0.43351458230350964,0.40045843058605346,382,244.92857142857142
0.43400889767671774,0.39346189855056846,383,245.7142857142857
0.43450321304992584,0.3871014148819456,384,246.42857142857142
0.43499752842313394,0.38010488284646016,385,247.21428571428572
0.4354918437963421,0.37310835081097515,386,248.0
0.4359861591695502,0.36674786714235275,387,248.7142857142857
0.4364804745427583,0.3603873834737299,388,249.42857142857142
0.4369747899159664,0.3552989965388318,389,249.99999999999997
0.4374691052891745,0.3502106096039337,390,250.57142857142856
0.4379634206623826,0.34385012593531084,391,251.28571428571428
0.4384577360355907,0.33876173900041273,392,251.85714285714283
0.43895205140879884,0.3330373036986516,393,252.50000000000003
0.43944636678200694,0.32731286839689133,394,253.14285714285714
0.43994068215521503,0.32222448146199323,395,253.71428571428572
0.44043499752842313,0.3158639977933704,396,254.42857142857142
0.44092931290163123,0.3107756108584723,397,254.99999999999997
0.44142362827483933,0.30568722392357417,398,255.57142857142856
0.44191794364804743,0.2999627886218139,399,256.21428571428567
0.4424122590212556,0.29487440168691537,400,256.7857142857143
0.4429065743944637,0.2891499663851551,401,257.4285714285714
0.4434008897676718,0.284061579450257,402,257.99999999999994
0.4438952051408799,0.27897319251535846,403,258.57142857142856
0.444389520514088,0.27388480558046036,404,259.1428571428571
0.4448838358872961,0.26943246701242396,405,259.64285714285717
0.44537815126050423,0.26498012844438845,406,260.1428571428571
0.4458724666337123,0.26052778987635206,407,260.64285714285717
0.4463667820069204,0.25734754804204085,408,261.0
0.4468610973801285,0.2528952094740049,409,261.5
0.4473554127533366,0.2497149676396937,410,261.85714285714283
0.4478497281265447,0.24653472580538294,411,262.21428571428567
0.4483440434997528,0.24399053233793389,412,262.49999999999994
0.448838358872961,0.24208238723734699,413,262.71428571428567
0.4493326742461691,0.24081029050362224,414,262.85714285714283
0.44982698961937717,0.23953819376989793,415,262.99999999999994
0.45032130499258527,0.23953819376989793,416,262.99999999999994
0.45081562036579337,0.23953819376989793,417,262.99999999999994
0.45130993573900147,0.23953819376989793,418,262.99999999999994
0.45180425111220957,0.23890214540303534,419,263.07142857142856
0.4522985664854177,0.23763004866931103,420,263.21428571428567
0.4527928818586258,0.23635795193558629,421,263.35714285714283
0.4532871972318339,0.23508585520186154,422,263.5
0.453781512605042,0.23444980683499939,423,263.57142857142856
0.4542758279782501,0.23444980683499939,424,263.57142857142856
0.4547701433514582,0.23444980683499939,425,263.57142857142856
0.4552644587246663,0.23508585520186198,426,263.49999999999994
0.45575877409787446,0.23572190356872325,427,263.42857142857144
0.45625308947108256,0.23635795193558629,428,263.35714285714283
0.45674740484429066,0.23572190356872413,429,263.4285714285714
0.45724172021749876,0.23317771010127508,430,263.71428571428567
0.45773603559070686,0.22936141990010128,431,264.1428571428571
0.45823035096391496,0.22490908133206533,432,264.6428571428571
0.4587246663371231,0.21918464603030463,433,265.2857142857143
0.4592189817103312,0.21282416236168222,434,265.99999999999994
0.4597132970835393,0.20519158195933418,435,266.8571428571429
0.4602076124567474,0.19883109829071177,436,267.57142857142856
0.4607019278299555,0.19310666298895107,437,268.2142857142857
0.4611962432031636,0.18801827605405297,438,268.7857142857143
0.4616905585763717,0.1829298891191553,439,269.3571428571428
0.46218487394957986,0.17720545381739417,440,270.0
0.46267918932278795,0.17211706688249606,441,270.57142857142856
0.46317350469599605,0.16702867994759796,442,271.1428571428571
0.46366782006920415,0.16003214791211295,443,271.9285714285714
0.46416213544241225,0.1517635191429032,444,272.85714285714283
0.46465645081562035,0.1422227936399687,445,273.92857142857144
0.46515076618882845,0.13140997140331034,446,275.1428571428571
0.4656450815620366,0.12186924590037584,447,276.2142857142857
0.4661393969352447,0.11232852039744223,448,277.2857142857143
0.4666337123084528,0.10405989162823293,449,278.21428571428567
0.4671280276816609,0.09897150469333438,450,278.7857142857143
0.467622343054869,0.09706335959274748,451,279.0
0.4681166584280771,0.09833545632647178,452,278.8571428571429
0.46861097380128525,0.10342384326137033,453,278.2857142857143
0.46910528917449335,0.11169247203057919,454,277.3571428571429
0.46959960454770144,0.122505294267238,455,276.14285714285717
0.47009391992090954,0.1352262616044837,456,274.7142857142857
0.47058823529411764,0.1479472289417294,457,273.2857142857143
0.47108255066732574,0.16003214791211295,458,271.9285714285714
0.47157686604053384,0.1702089217819096,459,270.7857142857142
0.472071181413742,0.176569405450532,460,270.07142857142856
0.4725654967869501,0.17974964728484366,461,269.71428571428567
0.4730598121601582,0.17974964728484322,462,269.7142857142857
0.4735541275333663,0.17529730871680727,463,270.2142857142857
0.4740484429065744,0.16830077668132226,464,271.0
0.4745427582797825,0.1593960995452508,465,271.99999999999994
0.4750370736529906,0.1479472289417294,466,273.2857142857143
0.47553138902619874,0.1371344067050706,467,274.5
0.47602570439940683,0.12568553610154964,468,275.7857142857143
0.47652001977261493,0.11360061713116698,469,277.1428571428571
0.47701433514582303,0.10215174652764603,470,278.4285714285714
0.47750865051903113,0.09070287592412507,471,279.71428571428567
0.47800296589223923,0.07861795695374152,472,281.07142857142856
0.4784972812654474,0.06780513471708272,473,282.2857142857143
0.4789915966386555,0.05699231248042391,474,283.5
0.4794859120118636,0.04617949024376511,475,284.7142857142857
0.4799802273850717,0.035366668007106306,476,285.92857142857144
0.4804745427582798,0.02582594250417225,477,287.0
0.4809688581314879,0.016285217001238195,478,288.07142857142856
0.481463173504696,0.007380539865166291,479,289.07142857142856
0.4819574888779041,-0.0015241372709056122,480,290.07142857142856
0.4824518042511122,-0.010428814406977072,481,291.07142857142856
0.4829461196243203,-0.019333491543048975,482,292.07142857142856
0.4834404349975284,-0.027602120312258727,483,293.0
0.4839347503707365,-0.03650679744833063,484,294.0
0.4844290657439446,-0.046047522951264686,485,295.07142857142856
0.4849233811171527,-0.05558824845419874,486,296.1428571428571
0.4854176964903609,-0.0651289739571328,487,297.21428571428567
0.48591201186356897,-0.075305747826929,488,298.3571428571428
0.48640632723677707,-0.08611857006358781,489,299.5714285714285
0.48690064260998517,-0.09756744066710876,490,300.8571428571428
0.48739495798319327,-0.10965235963749231,491,302.21428571428567
0.48788927335640137,-0.12237332697473802,492,303.6428571428571
0.48838358872960946,-0.13573034267884543,493,305.1428571428571
0.4888779041028176,-0.1503594551166776,494,306.7857142857142
0.4893722194760257,-0.16562461592137234,495,308.49999999999994
0.4898665348492338,-0.18152582509292925,496,310.2857142857142
0.4903608502224419,-0.1974270342644866,497,312.07142857142856
0.49085516559565,-0.2139642918029061,498,313.92857142857144
0.4913494809688581,-0.2305015493413256,499,315.78571428571433
0.49184379634206626,-0.24767485524660682,500,317.7142857142857
0.49233811171527436,-0.2648481611518876,501,319.6428571428571
0.49283242708848246,-0.28202146705716924,502,321.57142857142856
0.49332674246169056,-0.29919477296245045,503,323.49999999999994
0.49382105783489866,-0.31764017560145685,504,325.57142857142856
0.49431537320810676,-0.33608557824046326,505,327.64285714285717
0.49480968858131485,-0.3538949325126066,506,329.6428571428571
0.495304003954523,-0.3704321900510257,507,331.49999999999994
0.4957983193277311,-0.3818810606545471,508,332.7857142857143
0.4962926347009392,-0.38442525412199613,509,333.07142857142856
0.4967869500741473,-0.3742484802521995,510,331.9285714285714
0.4972812654473554,-0.34944259394457067,511,329.1428571428571
0.4977755808205635,-0.3093715468322471,512,324.6428571428571
0.4982698961937716,-0.25403533891522967,513,318.42857142857144
0.49876421156697975,-0.18597816366096565,514,310.7857142857143
0.49925852694018785,-0.10838026290376801,515,302.07142857142856
0.49975284231339595,-0.02442187847794708,516,292.6428571428571
0.5002471576866041,0.06017255431473556,517,283.1428571428571
0.5007414730598122,0.1428588420068313,518,273.85714285714283
0.5012357884330203,0.21918464603030507,519,265.2857142857142
0.5017301038062284,0.2802452892490832,520,258.4285714285714
0.5022244191794365,0.3266768200300292,521,253.21428571428572
0.5027187345526446,0.35784319000628084,522,249.71428571428572
0.5032130499258527,0.372472302444113,523,248.07142857142856
0.5037073652990608,0.372472302444113,524,248.07142857142858
0.5042016806722689,0.35847923837314344,525,249.6428571428571
0.504695996045477,0.3343094004323768,526,252.35714285714283
0.5051903114186851,0.30823141739102367,527,255.28571428571425
0.5056846267918932,0.2815173859828075,528,258.2857142857143
0.5061789421651013,0.2548033545745918,529,261.2857142857143
0.5066732575383095,0.22936141990010128,530,264.1428571428571
0.5071675729115176,0.20455553359247247,531,266.9285714285714
0.5076618882847257,0.18165779238543012,532,269.5
0.5081562036579338,0.1600321479121125,533,271.92857142857144
0.5086505190311419,0.13967860017251965,534,274.2142857142857
0.50914483440435,0.12123319753351369,535,276.2857142857143
0.5096391497775581,0.10342384326137033,536,278.2857142857143
0.5101334651507662,0.08688658572295127,537,280.1428571428571
0.5106277805239743,0.07162142491825607,538,281.8571428571429
0.5111220958971824,0.057628360847286064,539,283.42857142857144
0.5116164112703905,0.0436352967763165,540,284.99999999999994
0.5121107266435986,0.030914329439070354,541,286.42857142857144
0.5126050420168067,0.018829410468687247,542,287.7857142857143
0.5130993573900148,0.006744491498304139,543,289.1428571428571
0.513593672763223,-0.005340427472079412,544,290.5
0.5140879881364311,-0.016789298075599923,545,291.7857142857143
0.5145823035096392,-0.028874217045983475,546,293.14285714285717
0.5150766188828473,-0.040323087649503986,547,294.4285714285714
0.5155709342560554,-0.05177195825302494,548,295.71428571428567
0.5160652496292635,-0.06385687722340849,549,297.07142857142856
0.5165595650024716,-0.07530574782692945,550,298.35714285714283
0.5170538803756797,-0.0867546184304504,551,299.6428571428571
0.5175481957488878,-0.09820348903397136,552,300.9285714285714
0.5180425111220959,-0.10901631127063016,553,302.1428571428571
0.518536826495304,-0.11919308514042681,554,303.2857142857143
0.5190311418685121,-0.12936985901022346,555,304.42857142857144
0.5195254572417202,-0.13763848777943233,556,305.35714285714283
0.5200197726149284,-0.14527106818177948,557,306.21428571428567
0.5205140879881365,-0.15226760021726493,558,307.0
0.5210084033613446,-0.15926413225274993,559,307.7857142857143
0.5215027187345527,-0.16626066428823538,560,308.5714285714286
0.5219970341077608,-0.17325719632371994,561,309.35714285714283
0.5224913494809689,-0.1808897767260671,562,310.21428571428567
0.522985664854177,-0.18915840549527685,563,311.1428571428571
0.5234799802273851,-0.19742703426448616,564,312.0714285714285
0.5239742956005932,-0.2069677597674211,565,313.14285714285717
0.5244686109738013,-0.2152363885366304,566,314.07142857142856
0.5249629263470094,-0.22350501730584016,567,315.0
0.5254572417202175,-0.2317736460750499,568,315.92857142857144
0.5259515570934256,-0.23877017811053491,569,316.7142857142857
0.5264458724666337,-0.24703880687974467,570,317.64285714285717
0.5269401878398419,-0.255307435648954,571,318.57142857142856
0.52743450321305,-0.2635760644181637,572,319.5
0.5279288185862581,-0.27311678992109734,573,320.57142857142856
0.5284231339594662,-0.283293563790894,574,321.7142857142857
0.5289174493326743,-0.29347033766068975,575,322.8571428571428
0.5294117647058824,-0.3055552566310733,576,324.21428571428567
0.5299060800790905,-0.31700412723459426,577,325.49999999999994
0.5304003954522986,-0.3290890462049778,578,326.85714285714283
0.5308947108255067,-0.34053791680849876,579,328.1428571428571
0.5313890261987148,-0.3526228357788823,580,329.5
0.5318833415719229,-0.364707754749265,581,330.8571428571428
0.532377656945131,-0.37679267371964853,582,332.21428571428567
0.532871972318339,-0.38824154432316993,583,333.5
0.5333662876915473,-0.40096251166041474,584,334.9285714285714
0.5338606030647554,-0.41368347899766045,585,336.35714285714283
0.5343549184379635,-0.425768397968044,586,337.7142857142857
0.5348492338111716,-0.4359451718378402,587,338.85714285714283
0.5353435491843797,-0.44103355877273875,588,339.42857142857144
0.5358378645575878,-0.4410335587727383,589,339.4285714285714
0.5363321799307958,-0.43467307510411546,590,338.71428571428567
0.536826495304004,-0.42068001103314545,591,337.1428571428571
0.537320810677212,-0.39969041492669044,592,334.7857142857143
0.5378151260504201,-0.3736124318853373,593,331.85714285714283
0.5383094414236282,-0.3430821102759478,594,328.4285714285714
0.5388037567968363,-0.3119157402996966,595,324.92857142857144
0.5392980721700444,-0.2813854186903071,596,321.5
0.5397923875432526,-0.2572155807495409,597,318.7857142857143
0.5402867029164607,-0.24067832321112137,598,316.9285714285714
0.5407810182896688,-0.23240969444191206,599,316.0
0.541275333662877,-0.23177364607504947,600,315.9285714285714
0.541769649036085,-0.23813412974367232,601,316.6428571428571
0.5422639644092931,-0.250855097080918,602,318.07142857142856
0.5427582797825012,-0.26866445135306094,603,320.0714285714285
0.5432525951557093,-0.2852017088914809,604,321.92857142857144
0.5437469105289174,-0.29855872459558874,605,323.42857142857144
0.5442412259021255,-0.30746340173166065,606,324.42857142857144
0.5447355412753336,-0.3119157402996966,607,324.92857142857144
0.5452298566485417,-0.3131878370334209,608,325.07142857142856
0.5457241720217498,-0.31127969193283356,609,324.8571428571428
0.5462184873949579,-0.30809945009852235,610,324.49999999999994
0.5467128027681661,-0.3055552566310733,611,324.21428571428567
0.5472071181413742,-0.30491920826421115,612,324.1428571428571
0.5477014335145823,-0.3074634017316602,613,324.4285714285714
0.5481957488877904,-0.3125517886665583,614,324.99999999999994
0.5486900642609985,-0.32018436906890546,615,325.8571428571428
0.5491843796342066,-0.3297250945718404,616,326.92857142857144
0.5496786950074147,-0.3405379168084992,617,328.14285714285717
0.5501730103806228,-0.35135073904515757,618,329.35714285714283
0.5506673257538309,-0.36216356128181637,619,330.57142857142856
0.551161641127039,-0.3723403351516126,620,331.71428571428567
0.5516559565002471,-0.38251710902140923,621,332.85714285714283
0.5521502718734552,-0.39205783452434373,622,333.92857142857144
0.5526445872466633,-0.40159856002727734,623,335.0
0.5531389026198715,-0.40986718879648665,624,335.9285714285714
0.5536332179930796,-0.41686372083197165,625,336.71428571428567
0.5541275333662877,-0.42131605940000805,626,337.2142857142857
0.5546218487394958,-0.4238602528674571,627,337.5
0.5551161641127039,-0.4238602528674571,628,337.5
0.555610479485912,-0.42195210776687064,629,337.28571428571433
0.5561047948591201,-0.4181358175656964,630,336.85714285714283
0.5565991102323282,-0.4143195273645226,631,336.4285714285714
0.5570934256055363,-0.41177533389707355,632,336.1428571428571
0.5575877409787444,-0.4111392855302114,633,336.07142857142856
0.5580820563519525,-0.41241138226393614,634,336.2142857142857
0.5585763717251606,-0.41622767246510994,635,336.64285714285717
0.5590706870983687,-0.42195210776686976,636,337.2857142857142
0.5595650024715768,-0.42958468816921735,637,338.1428571428571
0.560059317844785,-0.4378533169384271,638,339.07142857142856
0.5605536332179931,-0.4461219457076364,639,339.99999999999994
0.5610479485912012,-0.4543905744768466,640,340.92857142857144
0.5615422639644093,-0.46265920324605636,641,341.8571428571429
0.5620365793376174,-0.47092783201526567,642,342.7857142857143
0.5625308947108255,-0.479196460784475,643,343.71428571428567
0.5630252100840336,-0.4861929928199604,644,344.5
0.5635195254572417,-0.493189524855445,645,345.2857142857142
0.5640138408304498,-0.5001860568909304,646,346.07142857142856
0.5645081562036579,-0.5065465405595533,647,346.7857142857143
0.565002471576866,-0.5129070242281761,648,347.5
0.5654967869500741,-0.518631459529936,649,348.1428571428571
0.5659911023232822,-0.523719846464834,650,348.71428571428567
0.5664854176964904,-0.5294442817665943,651,349.3571428571428
0.5669797330696985,-0.5338966203346303,652,349.8571428571428
0.5674740484429066,-0.5370768621689419,653,350.21428571428567
0.5679683638161147,-0.5415292007369783,654,350.7142857142857
0.5684626791893228,-0.5447094425712895,655,351.07142857142856
0.5689569945625309,-0.5478896844056007,656,351.4285714285714
0.569451309935739,-0.5504338778730498,657,351.71428571428567
0.5699456253089471,-0.5523420229736367,658,351.9285714285714
0.5704399406821552,-0.5536141197073614,659,352.07142857142856
0.5709342560553633,-0.5548862164410862,660,352.2142857142857
0.5714285714285714,-0.5548862164410862,661,352.2142857142857
0.5719228868017795,-0.5548862164410857,662,352.21428571428567
0.5724172021749876,-0.5542501680742236,663,352.1428571428571
0.5729115175481958,-0.5548862164410862,664,352.2142857142857
0.5734058329214039,-0.5555222648079483,665,352.2857142857143
0.573900148294612,-0.556794361541673,666,352.42857142857144
0.5743944636678201,-0.5587025066422595,667,352.6428571428571
0.5748887790410282,-0.5612467001097086,668,352.9285714285714
0.5753830944142363,-0.5637908935771576,669,353.21428571428567
0.5758774097874444,-0.5669711354114693,670,353.57142857142856
0.5763717251606525,-0.5695153288789183,671,353.85714285714283
0.5768660405338606,-0.5733316190800917,672,354.2857142857142
0.5773603559070687,-0.5784200060149902,673,354.85714285714283
0.5778546712802768,-0.5835083929498888,674,355.42857142857144
0.5783489866534849,-0.589232828251649,675,356.07142857142856
0.578843302026693,-0.5955933119202719,676,356.7857142857143
0.5793376173999011,-0.6019537955888943,677,357.49999999999994
0.5798319327731093,-0.6083142792575176,678,358.2142857142857
0.5803262481463174,-0.6140387145592778,679,358.85714285714283
0.5808205635195255,-0.6191271014941759,680,359.4285714285714
0.5813148788927336,-0.6235794400622119,681,359.9285714285714
0.5818091942659417,-0.6267596818965231,682,360.2857142857142
0.5823035096391498,-0.6299399237308347,683,360.6428571428571
0.5827978250123579,-0.6324841171982829,684,360.92857142857133
0.583292140385566,-0.6350283106657333,685,361.2142857142857
0.5837864557587741,-0.6375725041331823,686,361.5
0.5842807711319822,-0.6407527459674931,687,361.85714285714283
